"participantes","par","nomes","transcript"
"2q","parA.pontudo","Crápide","kra-pi-de"
"2r","parA.pontudo","Fricodo","fri-'ko-do"
"2s","parA.pontudo","tuluco","tu-'lu-ko"
"2t","parA.pontudo","Capontitas","ka-p~o-'ti-tas"
"2u","parA.pontudo","Tenaco","te-'na-ko"
"2y","parA.pontudo","Bejunto","be-'Z~u-to"
"2dd","parA.pontudo","braca","bra-ka"
"2ee","parA.pontudo","britio","bri-'tio"
"2ff","parA.pontudo","Traca","tra-ka"
"2gg","parA.pontudo","gaban","ga-b~a"
"2hh","parA.pontudo","trisa","tri-za"
"2ii","parA.pontudo","Poglafaco","po-gla-'fa-ko"
"2jj","parA.pontudo","bazitre","ba-'zi-tre"
"2a","parA.redondo","Medongue","me-'d~o-ge"
"2b","parA.redondo","Pinonha","pi-'no-Na"
"2c","parA.redondo","Cotrederado","ko-tre-de-'ra-do"
"2d","parA.redondo","fogolo","fo-'go-lo"
"2f","parA.redondo","falora","fa-'lo-ra"
"2g","parA.redondo","Linguie","l~i-'gi-e"
"2h","parA.redondo","Goluli","go-lu-'li"
"2i","parA.redondo","Bulerim","bu-le-'r~i"
"2j","parA.redondo","expomblo","eS-'p~o-blo"
"2l","parA.redondo","Amiea","a-mi-'e-a"
"2m","parA.redondo","Prinido","pri-'ni-do"
"2n","parA.redondo","Minoma","mi-'no-ma"
"2o","parA.redondo","Monsco","m~os-ko"
"2p","parA.redondo","Fagavora","fa-ga-'vo-ra"
"2q","parA.redondo","Viel","vi-'ew"
"2r","parA.redondo","Miuquê","miw-'ke"
"2s","parA.redondo","runca","h~u-ka"
"2t","parA.redondo","nufufu","nu-fu-'fu"
"2u","parA.redondo","Coloto","ko-'lo-to"
"2w","parA.redondo","Crequelec","kre-ke-'le-c"
"2y","parA.redondo","Polincas","po-'l~i-kas"
"2aa","parA.redondo","ovaluna","o-va-'lu-na"
"2bb","parA.redondo","Crocalador","kro-ka-la-'doR"
"2dd","parA.redondo","lombe","l~o-be"
"2ee","parA.redondo","univo","u-'ni-vo"
"2ff","parA.redondo","Melbi","mew-'bi"
"2gg","parA.redondo","incobrio","~i-ko-'brio"
"2hh","parA.redondo","omuna","o-'mu-na"
"2ii","parA.redondo","Teragolhito","te-ra-go-'Li-to"
"2jj","parA.redondo","anluna","~a-'lu-na"
"2a","parB.pontudo","Bridoquê","bri-do-'ke"
"2b","parB.pontudo","Ondonto","~o-'d~o-to"
"2c","parB.pontudo","Asprado","as-'pra-do"
"2f","parB.pontudo","meba","me-ba"
"2g","parB.pontudo","Tracuia","tra-'kuja"
"2h","parB.pontudo","Kolumei","ko-lu-'mej"
"2i","parB.pontudo","Olandriu","o-l~a-'driw"
"2j","parB.pontudo","guzizata","gu-zi-'za-ta"
"2l","parB.pontudo","Siul","si'uw"
"2m","parB.pontudo","Friste","fris-te"
"2n","parB.pontudo","Guritégo","gu-ri-'te-go"
"2o","parB.pontudo","Ligueligue","li-ge-'li-ge"
"2p","parB.pontudo","Susuçaba","su-zu-'sa-ba"
"2q","parB.pontudo","Crisite","kri-'zi-te"
"2r","parB.pontudo","Quizá","ki-'za"
"2s","parB.pontudo","lestasa","les-'ta-za"
"2t","parB.pontudo","Mimaco","mi-'ma-ko"
"2u","parB.pontudo","Frizito","fri-'zi-to"
"2w","parB.pontudo","Trincele","tr~i-'se-le"
"2y","parB.pontudo","Tricojom","tri-'ko-Z~o"
"2aa","parB.pontudo","zupi","zu-'pi"
"2bb","parB.pontudo","Réliz","he-lis"
"2dd","parB.pontudo","zizizi","zi-zi-'zi"
"2ee","parB.pontudo","respe","hes-pe"
"2gg","parB.pontudo","conda","k~o-da"
"2hh","parB.pontudo","minono","mi-'no-no"
"2ii","parB.pontudo","Vomarim","vo-ma-'r~i"
"2jj","parB.pontudo","zimbaska","z~i-'bas-ka"
"2a","parB.redondo","Cemptróquio","s~e-pi-'tro-kio"
"2b","parB.redondo","Firculito","fiR-ku-'li-to"
"2c","parB.redondo","Gule","gu-le"
"2f","parB.redondo","xírena","Si-re-na"
"2g","parB.redondo","Bleu","blew"
"2h","parB.redondo","Vom","v~o"
"2i","parB.redondo","Qaguikê","qa-gi-'ke"
"2j","parB.redondo","xitaca","Si-'ta-ka"
"2l","parB.redondo","Azuos","a-'zu-os"
"2m","parB.redondo","Solite","so-'li-te"
"2n","parB.redondo","Zotrúia","zo-'tru-ia"
"2o","parB.redondo","Marto","maR-to"
"2p","parB.redondo","Marameru","ma-ra-me-'ru"
"2q","parB.redondo","Lambelgo","l~a-'bew-go"
"2r","parB.redondo","Blonte","bl~o-te"
"2s","parB.redondo","gualum","gwa-'l~u"
"2t","parB.redondo","Cofibune","ko-fi-'bu-ne"
"2u","parB.redondo","Gatarca","ga-'taR-ka"
"2w","parB.redondo","Tanani","ta-na-'ni"
"2y","parB.redondo","Colivus","ko-li-'vus"
"2aa","parB.redondo","colunu","ko-lu-'nu"
"2dd","parB.redondo","ombom","~o-b~o"
"2ee","parB.redondo","jinomini","Zi-no-mi-'ni"
"2gg","parB.redondo","azonzô","a-z~o-'zo"
"2hh","parB.redondo","otime","o-'ti-me"
"2ii","parB.redondo","Prareslofe","pra-res-'lo-fe"
"2jj","parB.redondo","pasfuca","pas-'fu-ka"
"2a","parC.pontudo","Sucuiute","su-ku-'iw-te"
"2b","parC.pontudo","Larito","la-'ri-to"
"2d","parC.pontudo","vreior","vrej-'oR"
"2e","parC.pontudo","patuta","pa-'tu-ta"
"2f","parC.pontudo","esfríce","es-'fri-se"
"2g","parC.pontudo","Tative","ta-'ti-ve"
"2h","parC.pontudo","Faboz","fa-'bos"
"2i","parC.pontudo","Hizás","i-'zas"
"2j","parC.pontudo","vixega","vi-'Se-ga"
"2m","parC.pontudo","Atele","a-'te-le"
"2n","parC.pontudo","Furúio","fu-'ru-io"
"2o","parC.pontudo","Bron","br~o"
"2p","parC.pontudo","Papepona","pa-pe-'po-na"
"2q","parC.pontudo","Chápide","Sa-pi-de"
"2r","parC.pontudo","Muntatê","m~u-ta-'te"
"2s","parC.pontudo","pinjas","p~i-Zas"
"2t","parC.pontudo","Cocemebo","ko-se-'me-bo"
"2u","parC.pontudo","Quelato","ke-'la-to"
"2w","parC.pontudo","Hiupa","iw-pa"
"2y","parC.pontudo","Maba","ma-ba"
"2aa","parC.pontudo","cavitri","ka-vi-'tri"
"2bb","parC.pontudo","Picauí","pi-kaw-'i"
"2dd","parC.pontudo","guta","gu-ta"
"2ee","parC.pontudo","tisocu","ti-zo-'ku"
"2gg","parC.pontudo","mirambo","mi-'r~a-bo"
"2hh","parC.pontudo","trariti","tra-ri-'ti"
"2ii","parC.pontudo","Fateloze","fa-te-'lo-ze"
"2jj","parC.pontudo","ximbusqui","S~i-bus-'ki"
"2a","parC.redondo","Pendoguio","p~e-do-'gio"
"2b","parC.redondo","Boejo","bo-'e-Zo"
"2c","parC.redondo","Loioja","loj-'o-Za"
"2d","parC.redondo","nume","nu-me"
"2f","parC.redondo","holobato","o-lo-'ba-to"
"2h","parC.redondo","Gajião","ga-Zi-'~aw"
"2i","parC.redondo","Guver","gu-'veR"
"2j","parC.redondo","patamolo","pa-ta-'mo-lo"
"2m","parC.redondo","Lomiste","lo-'mis-te"
"2n","parC.redondo","Burulo","bu-'ru-lo"
"2o","parC.redondo","Sauco","saw-ko"
"2p","parC.redondo","Dorrefifo","do-he-'fi-fo"
"2q","parC.redondo","Blocal","blo-'kaw"
"2r","parC.redondo","Clepô","kle-'po"
"2s","parC.redondo","salu","sa-'lu"
"2t","parC.redondo","Dilasefo","di-la-'ze-fo"
"2u","parC.redondo","Bolata","bo-'la-ta"
"2y","parC.redondo","Dilesques","di-'les-kes"
"2aa","parC.redondo","corlimu","koR-li-'mu"
"2bb","parC.redondo","Dinomon","di-'no-m~o"
"2dd","parC.redondo","conse","k~o-se"
"2ee","parC.redondo","faliso","fa-'li-zo"
"2ff","parC.redondo","Conolu","ko-no-'lu"
"2gg","parC.redondo","ochondro","o-'S~o-dro"
"2hh","parC.redondo","polamo","po-'la-mo"
"2ii","parC.redondo","Folmarvo","fow-'maR-vo"
"2jj","parC.redondo","nazimba","na-'z~i-ba"
"2a","parD.pontudo","Laduspo","la-'dus-po"
"2b","parD.pontudo","Cipite","si-'pi-te"
"2c","parD.pontudo","Plunamo","plu-'na-mo"
"2d","parD.pontudo","istici","is-ti-'si"
"2e","parD.pontudo","zium","zi-'~u"
"2f","parD.pontudo","plino","pli-no"
"2h","parD.pontudo","Dispa","dis-pa"
"2i","parD.pontudo","Xitono","Si-'to-no"
"2j","parD.pontudo","estadina","es-ta-'di-na"
"2l","parD.pontudo","Finie","fi-'ni-e"
"2n","parD.pontudo","Tábix","ta-biS"
"2o","parD.pontudo","Mirca","miR-ka"
"2p","parD.pontudo","Corcorena","koR-ko-'re-na"
"2q","parD.pontudo","Prosal","pro-'zaw"
"2r","parD.pontudo","Chatla","Sa-tla"
"2s","parD.pontudo","iulta","i-'uw-ta"
"2t","parD.pontudo","piselu","pi-ze-'lu"
"2u","parD.pontudo","Fritoca","fri-'to-ka"
"2y","parD.pontudo","Narcom","naR-k~o"
"2aa","parD.pontudo","brino","bri-no"
"2bb","parD.pontudo","Luzeta","lu-'ze-ta"
"2dd","parD.pontudo","fisco","fis-ko"
"2ee","parD.pontudo","tirosa","ti-'ro-za"
"2gg","parD.pontudo","tossolar","to-so-'laR"
"2hh","parD.pontudo","estolico","es-to-'li-ko"
"2ii","parD.pontudo","Fribelaso","fri-be-'la-zo"
"2jj","parD.pontudo","ritoze","hi-'to-ze"
"2a","parD.redondo","Varingo","va-'r~i-go"
"2b","parD.redondo","Tortonho","toR-'to-No"
"2c","parD.redondo","Serequecoia","se-re-ke-'koj-a"
"2d","parD.redondo","xúan","Su-~a"
"2e","parD.redondo","vlau","vlaw"
"2f","parD.redondo","carágura","ka-'ra-gu-ra"
"2g","parD.redondo","Vraoum","vra-'~ow"
"2h","parD.redondo","Baio","baj-o"
"2j","parD.redondo","unimelo","u-ni-'me-lo"
"2l","parD.redondo","Ataro","a-'ta-ro"
"2n","parD.redondo","Janix","Za-niS"
"2o","parD.redondo","Entiu","~e-'tiw"
"2p","parD.redondo","Pitulana","pi-tu-'la-na"
"2q","parD.redondo","Enol","e-'now"
"2r","parD.redondo","Ispamba","is-'p~a-ba"
"2s","parD.redondo","caru","ka-'ru"
"2t","parD.redondo","Rocará","ho-ka-'ra"
"2u","parD.redondo","Caloto","ka-'lo-to"
"2y","parD.redondo","Marlumpa","maR-'l~u-pa"
"2aa","parD.redondo","tufono","tu-'fo-no"
"2bb","parD.redondo","Tunil","tu-'niw"
"2dd","parD.redondo","bolum","bo-'l~u"
"2ee","parD.redondo","reman","he-m~a"
"2ff","parD.redondo","Omolu","o-mo-'lu"
"2gg","parD.redondo","rogínuo","ho-'Zi-nu-o"
"2hh","parD.redondo","sinuana","si-nu-'a-na"
"2ii","parD.redondo","Taripeso","ta-ri-'pe-zo"
"2jj","parD.redondo","druma","dru-ma"
"2a","parE.redondo","Prifa","pri-fa"
"2b","parE.redondo","Relido","he-'li-do"
"2c","parE.redondo","Mismigloia","mis-mi-'gloj-a"
"2d","parE.redondo","ioner","i-o-'neR"
"2e","parE.redondo","mouom","mow~o"
"2f","parE.redondo","nabro","na-bro"
"2l","parE.redondo","Lertico","leR-'ti-ko"
"2m","parE.redondo","Untico","~u-'ti-ko"
"2n","parE.redondo","Satrúvono","sa-'tru-vo-no"
"2o","parE.redondo","Ontru","~o-'tru"
"2p","parE.redondo","Gigoragora","Zi-go-ra-'go-ra"
"2q","parE.redondo","Loil","lojw"
"2r","parE.redondo","Corato","ko-'ra-to"
"2s","parE.redondo","ortus","oR-'tus"
"2t","parE.redondo","Neinefi","nej-ne-'fi"
"2u","parE.redondo","Fagomo","fa-'go-mo"
"2y","parE.redondo","Estimpufros","es-t~i-'pu-fros"
"2bb","parE.redondo","Linhoral","li-No-'raw"
"2dd","parE.redondo","lumo","lu-mo"
"2ee","parE.redondo","hojumo","o-'Zu-mo"
"2ff","parE.redondo","Novul","no-'vuw"
"2gg","parE.redondo","flunar","flu-'naR"
"2hh","parE.redondo","molunas","mo-'lu-nas"
"2ii","parE.redondo","Redocari","he-do-ka-'ri"
"2jj","parE.redondo","palasca","pa-'las-ka"
"2a","parE.pontudo","Ráscote","has-ko-te"
"2b","parE.pontudo","Iscra","is-kra"
"2c","parE.pontudo","Catrirabibe","ka-tri-ra-'bi-be"
"2d","parE.pontudo","zás-zál","zas 'zaw"
"2e","parE.pontudo","tiatu","ti-a-'tu"
"2f","parE.pontudo","équeli","e-ke-li"
"2g","parE.pontudo","Puerer","pu-e-'reR"
"2h","parE.pontudo","Zema","ze-ma"
"2i","parE.pontudo","Resnin","hes-'n~i"
"2j","parE.pontudo","gitexa","Zi-'te-Sa"
"2l","parE.pontudo","Gangelico","g~a-Ze-'li-ko"
"2m","parE.pontudo","Tropim","tro-'p~i"
"2n","parE.pontudo","Conítero","ko-'ni-te-ro"
"2o","parE.pontudo","Crifa","kri-fa"
"2p","parE.pontudo","Humelado","u-me-'la-do"
"2q","parE.pontudo","Zípede","zi-pe-de"
"2r","parE.pontudo","Castuta","kas-'tu-ta"
"2s","parE.pontudo","lampa","l~a-pa"
"2t","parE.pontudo","Gicofapo","Zi-ko-'fa-po"
"2u","parE.pontudo","Pocatu","po-ka-'tu"
"2w","parE.pontudo","Zapiu","za-'piw"
"2y","parE.pontudo","Necofem","ne-'ko-f~e"
"2aa","parE.pontudo","trinune","tri-'nu-ne"
"2dd","parE.pontudo","trima","tri-ma"
"2ee","parE.pontudo","komi","ko-'mi"
"2ff","parE.pontudo","Lidri","li-'dri"
"2gg","parE.pontudo","topelo","to-'pe-lo"
"2ii","parE.pontudo","Vestrisnam","ves-'tris-n~a"
"2jj","parE.pontudo","tritoscu","tri-tos-'ku"
"2a","parF.pontudo","Rapito","ha-'pi-to"
"2b","parF.pontudo","Parelo","pa-'re-lo"
"2c","parF.pontudo","Sacralo","sa-'kra-lo"
"2e","parF.pontudo","zutim","zu-'t~i"
"2f","parF.pontudo","lasa","la-za"
"2h","parF.pontudo","Andex","~a-deS"
"2i","parF.pontudo","Trilisa","tri-'li-za"
"2l","parF.pontudo","Leriae","le-ri-'a-e"
"2n","parF.pontudo","Tritóide","tri-'toj-de"
"2o","parF.pontudo","Chito","ki-to"
"2p","parF.pontudo","Esdeadio","es-de-a-'dio"
"2q","parF.pontudo","Crístide","kris-ti-de"
"2r","parF.pontudo","Funtadi","f~u-ta-'di"
"2s","parF.pontudo","faica","faj-ka"
"2t","parF.pontudo","Ventiqui","v~e-ti-'ki"
"2u","parF.pontudo","Frivoto","fri-'vo-to"
"2w","parF.pontudo","Trililin","tri-li-'l~i"
"2y","parF.pontudo","Juper","Zu-'peR"
"2aa","parF.pontudo","triletu","tri-le-'tu"
"2bb","parF.pontudo","Tribilos","tri-'bi-los"
"2dd","parF.pontudo","pintaco","p~i-'ta-ko"
"2ee","parF.pontudo","premine","pre-'mi-ne"
"2ff","parF.pontudo","Tradiz","tra-'dis"
"2gg","parF.pontudo","azuzo","a-'zu-zo"
"2hh","parF.pontudo","Traque","tra-ke"
"2ii","parF.pontudo","Vampidotre","v~a-pi-'do-tre"
"2jj","parF.pontudo","patrita","pa-'tri-ta"
"2a","parF.redondo","Iolago","i-o-'la-go"
"2b","parF.redondo","Virite","vi-'ri-te"
"2c","parF.redondo","Caldequisto","kaw-de-'kis-to"
"2d","parF.redondo","tôum","towm"
"2e","parF.redondo","pleõ","ple-'~o"
"2f","parF.redondo","biruba","bi-'ru-ba"
"2h","parF.redondo","Tandala","t~a-'da-la"
"2i","parF.redondo","Grenulum","gre-nu-'l~u"
"2j","parF.redondo","curvalula","kuR-va-'lu-la"
"2l","parF.redondo","Dalio","da-'lio"
"2m","parF.redondo","Ontom","~o-t~o"
"2n","parF.redondo","Brilula","bri-'lu-la"
"2o","parF.redondo","Aume","aw-me"
"2p","parF.redondo","Oceacro","o-se-'a-kro"
"2q","parF.redondo","Olol","o-'low"
"2r","parF.redondo","Cloidê","kloj-'de"
"2s","parF.redondo","palingo","pa-'l~i-go"
"2t","parF.redondo","Marcorron","maR-'ko-h~o"
"2u","parF.redondo","Rolamado","ho-la-'ma-do"
"2y","parF.redondo","Vaixo","vaj-So"
"2aa","parF.redondo","conva","k~o-va"
"2bb","parF.redondo","Belotos","be-'lo-tos"
"2dd","parF.redondo","lambela","l~a-'be-la"
"2ee","parF.redondo","caburu","ka-bu-'ru"
"2ff","parF.redondo","Unuli","u-nu-'li"
"2gg","parF.redondo","songo","s~o-go"
"2hh","parF.redondo","Gorlas","goR-las"
"2ii","parF.redondo","Voilarove","voj-la-'ro-ve"
"2jj","parF.redondo","colusca","ko-'luS-ka"
