lista,participantes,par,nomes,transcript,mantem,motivo
1,1c,parA.pontudo,Zang,z~a-gi,n,outro
1,1d,parA.pontudo,Otil,o-'tiw,s,
1,1e,parA.pontudo,Explosário,es-plo-'za-rio,s,
1,1f,parA.pontudo,Figoro,fi-'go-ro,s,
1,1g,parA.pontudo,Blafithi,bla-fi-'ti,s,
1,1h,parA.pontudo,stênia,is-'te-nia,n,outro
1,1i,parA.pontudo,cabum,ka-'b~u,s,
1,1j,parA.pontudo,Carmasta,kaR-'mas-ta,s,
1,1l,parA.pontudo,Foltelhe,fow-'te-Le,s,
1,1m,parA.pontudo,Craclecri,kra-kle-'kri,s,
1,1n,parA.pontudo,Palashi,pa-la-'Si,s,
1,1o,parA.pontudo,fortum,foR-'t~u,s,
1,1p,parA.pontudo,Vinipa,vi-'ni-pa,s,
1,1q,parA.pontudo,Turbula,tuR-'bu-la,s,
1,1r,parA.pontudo,Tchapluti,tSa-plu-'ti,s,
1,1s,parA.pontudo,clapatára,kla-pa-'ta-ra,s,
1,1t,parA.pontudo,firialis,fi-ri-a-'lis,s,
1,1u,parA.pontudo,Aaarrrhg,a-a-'a-hRhg,n,onomatopeia
1,1v,parA.pontudo,Implito,~i-'pli-to,s,
1,1w,parA.pontudo,Kibungo,ki-'b~u-go,s,
1,1x,parA.pontudo,Botugança,bo-tu-'g~a-sa,s,
1,1aa,parA.pontudo,Plago,pla-go,s,
1,1bb,parA.pontudo,Ixiquitiajo,i-Si-ki-ti-'a-Zo,s,
1,1cc,parA.pontudo,Bracção,bra-ki-'s~aw,s,
1,1dd,parA.pontudo,Fisp,fis-pi,n,outro
1,1ee,parA.pontudo,Sexintonono,se-ks~i-to-'no-no,n,outro
1,1ff,parA.pontudo,vipesta,vi-'pes-ta,s,
1,1gg,parA.pontudo,pona,po-na,s,
1,1hh,parA.pontudo,Esleto,es-'le-to,s,
1,1jj,parA.pontudo,Slapos,sla-pos,n,outro
1,1c,parA.redondo,Plastina,plas-'ti-na,s,
1,1d,parA.redondo,Subano,su-'ba-no,s,
1,1e,parA.redondo,Celutório,se-lu-'to-rio,s,
1,1f,parA.redondo,Cetudo,se-'tu-do,s,
1,1g,parA.redondo,Claqui,kla-'ki,s,
1,1h,parA.redondo,amob,a-'mo-bi,n,outro
1,1i,parA.redondo,ewca,ew-ka,n,ortografia
1,1j,parA.redondo,Puno,pu-no,s,
1,1l,parA.redondo,Gurronba,gu-'h~o-ba,s,
1,1m,parA.redondo,Sulusbanate,su-lus-ba-'na-te,s,
1,1n,parA.redondo,Colinga,ko-'l~i-ga,s,
1,1o,parA.redondo,belpis,bew-'pis,s,
1,1p,parA.redondo,Crinoma,kri-'no-ma,s,
1,1q,parA.redondo,Uta,u-ta,s,
1,1r,parA.redondo,Groffe,gro-fe,s,
1,1s,parA.redondo,vunheco,vu-'Ne-ko,s,
1,1t,parA.redondo,gongordol,g~o-goR-'dow,s,
1,1u,parA.redondo,Buarrr,bu-a-'hR,n,onomatopeia
1,1v,parA.redondo,Recusto,he-'kus-to,s,
1,1w,parA.redondo,Anomassopéla,a-no-ma-so-'pe-la,s,
1,1x,parA.redondo,Momolinho,mo-mo-'li-No,n,palavra do pb
1,1aa,parA.redondo,Gofu,go-'fu,s,
1,1bb,parA.redondo,Aguduum,a-gu-'du~u,n,outro
1,1cc,parA.redondo,Glolus,glo-'lus,s,
1,1dd,parA.redondo,Blush,blu-S,n,outro
1,1ee,parA.redondo,Inaforme,i-na-'foR-me,s,
1,1ff,parA.redondo,malô,ma-'lo,s,
1,1gg,parA.redondo,cacur,ka-'kuR,s,
1,1hh,parA.redondo,Isral,is-'haw,s,
1,1jj,parA.redondo,Loundin,lown-'d~i,s,
1,1c,parB.pontudo,Zum,z~u,s,
1,1d,parB.pontudo,Norado,no-'ra-do,s,
1,1e,parB.pontudo,Ondular,~o-du-'laR,n,palavra do pb
1,1f,parB.pontudo,Pale,pa-le,s,
1,1g,parB.pontudo,Rem Rem,h~e h~e,s,
1,1h,parB.pontudo,kwit,kwi-ti,n,outro
1,1i,parB.pontudo,tzzzzzz,ti-'zzs,n,onomatopeia
1,1j,parB.pontudo,Nirilo,ni-'ri-lo,s,
1,1l,parB.pontudo,Lafasbo,la-'fas-bo,s,
1,1m,parB.pontudo,Rinfi,h~i-'fi,s,
1,1n,parB.pontudo,Risa,hi-za,s,
1,1o,parB.pontudo,risa,hi-za,s,
1,1p,parB.pontudo,Codrinem,ko-'dri-n~e,s,
1,1q,parB.pontudo,Esquerre,es-'ke-he,s,
1,1r,parB.pontudo,Nersso,neR-so,s,
1,1s,parB.pontudo,vislanvo,vis-'l~a-vo,s,
1,1t,parB.pontudo,trifu,tri-'fu,s,
1,1u,parB.pontudo,Trrrri,thhi,n,onomatopeia
1,1v,parB.pontudo,Zimbra,z~i-bra,n,palavra do pb
1,1w,parB.pontudo,Grilir,gri-'liR,s,
1,1x,parB.pontudo,Estirandola,es-ti-r~a-'do-la,s,
1,1aa,parB.pontudo,Zizo,zi-zo,s,
1,1bb,parB.pontudo,Kri,kri,s,
1,1cc,parB.pontudo,Visaro,vi-'za-ro,s,
1,1dd,parB.pontudo,Triza,tri-za,s,
1,1ee,parB.pontudo,Zigexto,zi-'ZeS-to,s,
1,1ff,parB.pontudo,dangostil,d~a-gos-'tiw,s,
1,1gg,parB.pontudo,conpom,k~o-p~o,s,
1,1hh,parB.pontudo,Asral,as-'haw,s,
1,1jj,parB.pontudo,Brinzim,br~i-'z~i,s,
1,1c,parB.redondo,Brizina,bri-'zi-na,s,
1,1d,parB.redondo,Curlo,kuR-lo,s,
1,1e,parB.redondo,Hipnático,i-pi-'na-ti-ko,s,
1,1f,parB.redondo,Equivox,e-'ki-voS,s,
1,1g,parB.redondo,Ihhhh,ihh,n,ortografia
1,1h,parB.redondo,lola,lo-la,s,
1,1i,parB.redondo,ioioioioio,ioj-oj-oj-'oj-o,n,outro
1,1j,parB.redondo,Sururu,su-ru-'ru,n,palavra do pb
1,1l,parB.redondo,Casencha,ka-'z~e-Sa,s,
1,1m,parB.redondo,Loiela,loj-'e-la,s,
1,1n,parB.redondo,Profu,pro-'fu,s,
1,1o,parB.redondo,cerius,se-'riws,s,
1,1p,parB.redondo,Lorivo,lo-'ri-vo,s,
1,1q,parB.redondo,Luvo,lu-vo,s,
1,1r,parB.redondo,Careghuna,ka-re-'gu-na,s,
1,1s,parB.redondo,zacro,za-kro,s,
1,1t,parB.redondo,zombaté,z~o-ba-'te,s,
1,1u,parB.redondo,Wolwolwol,wo-lwo-'lwow,n,ortografia
1,1v,parB.redondo,Olusco,o-'lus-ko,s,
1,1w,parB.redondo,Ôumini,ow-mi-ni,s,
1,1x,parB.redondo,Tovinho,to-'vi-No,n,sufixo inho
1,1aa,parB.redondo,Rodivo,ho-'di-vo,s,
1,1bb,parB.redondo,Dredha,dre-da,n,ortografia
1,1cc,parB.redondo,Lionde,li-'~o-de,s,
1,1dd,parB.redondo,Councli,kown-'kli,s,
1,1ee,parB.redondo,Aspiracorte,as-pi-ra-'koR-te,s,
1,1ff,parB.redondo,coruspitel,ko-rus-pi-'tew,s,
1,1gg,parB.redondo,bune,bu-ne,s,
1,1hh,parB.redondo,Ropelo,ho-'pe-lo,s,
1,1jj,parB.redondo,Mounaim,mow-na-'~i,s,
1,1c,parC.pontudo,Vanvon,v~a-v~o,s,
1,1d,parC.pontudo,Oxal,o-'Saw,s,
1,1e,parC.pontudo,Griteira,gri-'tej-ra,s,
1,1f,parC.pontudo,Feugo,few-go,s,
1,1g,parC.pontudo,Flamboe,fl~a-'bo-e,s,
1,1h,parC.pontudo,tof,to-fi,n,ortografia
1,1i,parC.pontudo,croc,kro-c,n,ortografia
1,1j,parC.pontudo,Marvino,maR-'vi-no,s,
1,1l,parC.pontudo,Chubrulo,Su-'bru-lo,s,
1,1m,parC.pontudo,Quetoquiti,ke-to-ki-'ti,s,
1,1n,parC.pontudo,Zia,zia,s,
1,1o,parC.pontudo,crampo,kr~a-po,s,
1,1p,parC.pontudo,Moratinhe,mo-ra-'ti-Ne,s,
1,1q,parC.pontudo,Feressi,fe-re-'si,s,
1,1r,parC.pontudo,Tutzsso,tu-ti-zso,n,outro
1,1s,parC.pontudo,iscrovunze,is-kro-'v~u-ze,s,
1,1t,parC.pontudo,téfise,te-fi-ze,s,
1,1u,parC.pontudo,Yeaaah,ie-a-'a-a,n,onomatopeia
1,1v,parC.pontudo,Zimbapa,z~i-'ba-pa,s,
1,1w,parC.pontudo,Esmufato,es-mu-'fa-to,s,
1,1x,parC.pontudo,Treconcinto,tre-k~o-'s~i-to,s,
1,1aa,parC.pontudo,Eridos,e-'ri-dos,s,
1,1bb,parC.pontudo,Arkerto,aR-'keR-to,s,
1,1cc,parC.pontudo,Pitaro,pi-'ta-ro,s,
1,1dd,parC.pontudo,Griz,gris,s,
1,1ee,parC.pontudo,Fantoforme,f~a-to-'foR-me,s,
1,1ff,parC.pontudo,cavepe,ka-'ve-pe,s,
1,1gg,parC.pontudo,roufam,how-f~a,s,
1,1hh,parC.pontudo,Joile,Zoj-le,s,
1,1jj,parC.pontudo,Cuenhos,ku-'e-Nos,s,
1,1c,parC.redondo,Polten,pow-t~e,s,
1,1d,parC.redondo,Esvil,es-'viw,s,
1,1e,parC.redondo,Voalês,vo-a-'les,s,
1,1f,parC.redondo,Ginoro,Zi-'no-ro,s,
1,1g,parC.redondo,Blá,bla,s,
1,1h,parC.redondo,maro,ma-ro,s,
1,1i,parC.redondo,meteses,me-'te-zes,s,
1,1j,parC.redondo,Mineu,mi-'new,s,
1,1l,parC.redondo,Tebrofa,te-'bro-fa,s,
1,1m,parC.redondo,Usmauba,us-'maw-ba,s,
1,1n,parC.redondo,Teri,te-'ri,s,
1,1o,parC.redondo,tiano,ti-'a-no,s,
1,1p,parC.redondo,Blica,bli-ka,s,
1,1q,parC.redondo,Adimo,a-'di-mo,s,
1,1r,parC.redondo,Ferjuh,feR-Zuh,n,ortografia
1,1s,parC.redondo,uobgnan,u-'ob-gi-n~a,n,outro
1,1t,parC.redondo,angoldo,~a-'gow-do,s,
1,1u,parC.redondo,Lartol,laR-'tow,s,
1,1v,parC.redondo,Zedrata,ze-'dra-ta,s,
1,1w,parC.redondo,Caligã,ka-li-'g~a,s,
1,1x,parC.redondo,Ceriola,se-ri-'o-la,s,
1,1aa,parC.redondo,Lapelu,la-pe-'lu,s,
1,1bb,parC.redondo,Itipoltiun,i-ti-pow-ti-'~u,s,
1,1cc,parC.redondo,Calisso,ka-'li-so,s,
1,1dd,parC.redondo,Shisto,Sis-to,s,
1,1ee,parC.redondo,Dinoforme,di-no-'foR-me,n,palavra do pb
1,1ff,parC.redondo,sôntaro,s~o-ta-ro,s,
1,1gg,parC.redondo,polcher,pow-'SeR,s,
1,1hh,parC.redondo,Ekolia,e-ko-'lia,s,
1,1jj,parC.redondo,Souplam,sow-pl~a,s,
1,1c,parD.pontudo,Linix,li-niS,s,
1,1d,parD.pontudo,Tembril,t~e-'briw,s,
1,1e,parD.pontudo,Decartesiano,de-kaR-te-zi-'a-no,n,palavra do pb
1,1f,parD.pontudo,Printoco,pr~i-'to-ko,s,
1,1g,parD.pontudo,Ziiimmm,zii~i-m,n,onomatopeia
1,1h,parD.pontudo,comt,k~o-ti,n,outro
1,1i,parD.pontudo,plink,pl~i-ki,n,outro
1,1j,parD.pontudo,Bline,bli-ne,s,
1,1l,parD.pontudo,Jizinja,Zi-'z~i-Za,s,
1,1m,parD.pontudo,Bloumou,blow-'mow,s,
1,1n,parD.pontudo,Litea,li-'te-a,s,
1,1o,parD.pontudo,lurios,lu-'rios,s,
1,1p,parD.pontudo,Plonino,plo-'ni-no,s,
1,1q,parD.pontudo,Venula,ve-'nu-la,s,
1,1r,parD.pontudo,Plinpt,pl'~i-pi-ti,n,outro
1,1s,parD.pontudo,Laci,la-'si,s,
1,1t,parD.pontudo,caifá,kaj-'fa,s,
1,1u,parD.pontudo,Luzintra,lu-'z~i-tra,s,
1,1v,parD.pontudo,Tegelugo,te-Ze-'lu-go,s,
1,1w,parD.pontudo,Kablim,ka-'bl~i,s,
1,1x,parD.pontudo,Plubivita,plu-bi-'vi-ta,s,
1,1aa,parD.pontudo,Plavi,pla-'vi,s,
1,1bb,parD.pontudo,Ixfluri,iS-flu-'ri,s,
1,1cc,parD.pontudo,Tilhar,ti-'LaR,s,
1,1dd,parD.pontudo,Flispi,flis-'pi,s,
1,1ee,parD.pontudo,Luznear,lus-ne-'aR,n,palavra do pb
1,1ff,parD.pontudo,ramatriz,ha-ma-'tris,s,
1,1gg,parD.pontudo,rebri,he-'bri,s,
1,1hh,parD.pontudo,Daledo,da-'le-do,s,
1,1jj,parD.pontudo,Lissoim,li-so-'~i,s,
1,1c,parD.redondo,Espirralto,es-pi-'haw-to,s,
1,1d,parD.redondo,Axvil,aS-'viw,n,outro
1,1e,parD.redondo,Limbático,l~i-'ba-ti-ko,s,
1,1f,parD.redondo,Turquina,tuR-'ki-na,s,
1,1g,parD.redondo,Uuuuuuhhhh,uuuuuuhh,n,onomatopeia
1,1h,parD.redondo,cane,ka-ne,s,
1,1i,parD.redondo,chua,Sua,s,
1,1j,parD.redondo,Rondeira,h~o-'dej-ra,s,
1,1l,parD.redondo,Bigrufe,bi-'gru-fe,s,
1,1m,parD.redondo,Suouso,su-'ow-zo,s,
1,1n,parD.redondo,Trou,trow,s,
1,1o,parD.redondo,vártice,vaR-ti-se,s,
1,1p,parD.redondo,Tomeno,to-'me-no,s,
1,1q,parD.redondo,Ura,u-ra,s,
1,1r,parD.redondo,Achorbora,a-SoR-'bo-ra,s,
1,1s,parD.redondo,iobenza,i-o-'b~e-za,s,
1,1t,parD.redondo,zombo,z~o-bo,s,
1,1u,parD.redondo,Ventrone,v~e-'tro-ne,s,
1,1v,parD.redondo,Assimpre,a-'s~i-pre,s,
1,1w,parD.redondo,Vozcólio,vos-'ko-lio,n,palavra do pb
1,1x,parD.redondo,Quenioperça,ke-ni-o-'peR-sa,s,
1,1aa,parD.redondo,Cliva,kli-va,s,
1,1bb,parD.redondo,Ordo,oR-do,s,
1,1cc,parD.redondo,Geseu,Ze-'zew,s,
1,1dd,parD.redondo,Vispolim,vis-po-'l~i,s,
1,1ee,parD.redondo,Ventiral,v~e-ti-'raw,s,
1,1ff,parD.redondo,duviral,du-vi-'raw,s,
1,1gg,parD.redondo,hevi,e-'vi,s,
1,1hh,parD.redondo,Tatale,ta-'ta-le,s,
1,1jj,parD.redondo,Fouman,fow-m~a,n,outro
1,1c,parE.redondo,Quargo,kwaR-go,s,
1,1d,parE.redondo,Chaval,Sa-'vaw,s,
1,1e,parE.redondo,Balônico,ba-'lo-ni-ko,s,
1,1f,parE.redondo,Pixoca,pi-'So-ka,s,
1,1g,parE.redondo,Zomzom,z~o-z~o,s,
1,1h,parE.redondo,fulô,fu-'lo,s,
1,1i,parE.redondo,plis,plis,s,
1,1j,parE.redondo,Fonda,f~o-da,s,
1,1l,parE.redondo,Prodilque,pro-'diw-ke,s,
1,1m,parE.redondo,Baboba,ba-'bo-ba,s,
1,1n,parE.redondo,Juni,Zu-'ni,s,
1,1o,parE.redondo,conjur,k~o-'ZuR,s,
1,1p,parE.redondo,Ziremitro,zi-re-'mi-tro,s,
1,1q,parE.redondo,Absentiã,a-bi-s~e-ti-'~a,s,
1,1r,parE.redondo,lezzfim,les-'f~i,n,outro
1,1s,parE.redondo,Copalanzio,ko-pa-l~a-'zio,s,
1,1t,parE.redondo,undemol,~u-de-'mow,s,
1,1u,parE.redondo,Constanse,k~os-'t~a-se,n,palavra do pb (nome proprio)
1,1v,parE.redondo,Jaculito,Za-ku-'li-to,s,
1,1w,parE.redondo,Amagueri,a-ma-ge-'ri,s,
1,1x,parE.redondo,Lifundio,li-f~u-'dio,s,
1,1aa,parE.redondo,Ricula,hi-'ku-la,s,
1,1bb,parE.redondo,Oueda,owe-da,s,
1,1cc,parE.redondo,Bolum,bo-'l~u,s,
1,1dd,parE.redondo,Ponjo,p~o-Zo,s,
1,1ee,parE.redondo,Circundobre,siR-k~u-'do-bre,s,
1,1ff,parE.redondo,bengul,b~e-'guw,s,
1,1gg,parE.redondo,inder,~i-'deR,s,
1,1hh,parE.redondo,Queler,ke-'leR,s,
1,1jj,parE.redondo,Shoumo,Sow-mo,s,
1,1c,parE.pontudo,Deslix,des-liS,s,
1,1d,parE.pontudo,Orix,o-riS,s,
1,1e,parE.pontudo,Tibetático,ti-be-'ta-ti-ko,s,
1,1f,parE.pontudo,Nortuda,noR-'tu-da,s,
1,1g,parE.pontudo,Zinzom,z~i-z~o,s,
1,1h,parE.pontudo,derna,deR-na,s,
1,1i,parE.pontudo,catu,ka-'tu,s,
1,1j,parE.pontudo,Estrimo,es-'tri-mo,s,
1,1l,parE.pontudo,Solxantre,sow-'S~a-tre,s,
1,1m,parE.pontudo,Nonineno,no-ni-'ne-no,s,
1,1n,parE.pontudo,Ovena,o-'ve-na,s,
1,1o,parE.pontudo,laratá,la-ra-'ta,s,
1,1p,parE.pontudo,Amispa,a-'mis-pa,s,
1,1q,parE.pontudo,Caci,ka-'si,s,
1,1r,parE.pontudo,salfa,saw-fa,s,
1,1s,parE.pontudo,varelins,va-re-'l~is,s,
1,1t,parE.pontudo,conculhi,k~o-ku-'Li,s,
1,1u,parE.pontudo,Prown,pro-wn,n,outro
1,1v,parE.pontudo,Uliano,u-li-'a-no,s,
1,1w,parE.pontudo,Prema,pre-ma,s,
1,1x,parE.pontudo,Assucomato,a-su-ko-'ma-to,s,
1,1aa,parE.pontudo,Ferila,fe-'ri-la,s,
1,1bb,parE.pontudo,Iziquidin,i-zi-ki-'d~i,s,
1,1cc,parE.pontudo,Tendilho,t~e-'di-Lo,s,
1,1dd,parE.pontudo,Zikem,zi-k~e,s,
1,1ee,parE.pontudo,Estrecurve,es-tre-'kuR-ve,n,outro
1,1ff,parE.pontudo,diática,di-'a-ti-ka,s,
1,1gg,parE.pontudo,pones,po-neS,s,
1,1hh,parE.pontudo,Zoele,zo-'e-le,s,
1,1jj,parE.pontudo,Esplam,es-pl~a,s,
1,1c,parF.pontudo,Formadouro,foR-ma-'dow-ro,s,
1,1d,parF.pontudo,livos,li-vos,s,
1,1e,parF.pontudo,clark,klaR-ki,n,outro
1,1f,parF.pontudo,NA,NA,n,
1,1g,parF.pontudo,trit,tri-ti,n,outro
1,1h,parF.pontudo,diano,di-'a-no,s,
1,1i,parF.pontudo,pidata,pi-'da-ta,s,
1,1j,parF.pontudo,tricanfe,tri-'k~a-fe,s,
1,1l,parF.pontudo,tripeta,tri-'pe-ta,s,
1,1m,parF.pontudo,grazina,gra-'zi-na,s,
1,1n,parF.pontudo,emitilho,e-mi-'ti-Lo,s,
1,1o,parF.pontudo,pirenu,pi-re-'nu,s,
1,1p,parF.pontudo,blinztu,bl~is-'tu,s,
1,1q,parF.pontudo,creniônis,kre-ni-'o-nis,s,
1,1r,parF.pontudo,xravatu,SRa-va-'tu,n,outro
1,1s,parF.pontudo,trinble,tr~i-ble,s,
1,1t,parF.pontudo,reduodo,he-'du-odo,s,
1,1u,parF.pontudo,calmoriz,kaw-mo-'ris,s,
1,1v,parF.pontudo,trivomaniaco,tri-vo-ma-ni-'a-ko,n,palavra do pb
1,1w,parF.pontudo,patuskle,pa-'tus-kle,s,
1,1x,parF.pontudo,ertento,eR-'t~e-to,s,
1,1aa,parF.pontudo,frituê,fri-'tue,s,
1,1bb,parF.pontudo,verpa,veR-pa,s,
1,1cc,parF.pontudo,corângulo,ko-'r~a-gu-lo,n,palavra do pb
1,1dd,parF.pontudo,capangol,ka-p~a-'gow,s,
1,1ee,parF.pontudo,badi,ba-'di,s,
1,1ff,parF.pontudo,celeca,se-'le-ka,s,
1,1gg,parF.pontudo,firimesis,fi-ri-me-'zis,s,
1,1hh,parF.pontudo,cordam,koR-d~a,s,
1,1jj,parF.pontudo,firimesis,fi-ri-me-'zis,s,
1,1c,parF.redondo,oculpático,o-kuw-'pa-ti-ko,s,
1,1d,parF.redondo,campurio,k~a-pu-'rio,s,
1,1e,parF.redondo,ava,a-va,s,
1,1f,parF.redondo,grena,gre-na,s,
1,1g,parF.redondo,chaor,Sa-'oR,s,
1,1h,parF.redondo,lineiro,li-'nej-ro,s,
1,1i,parF.redondo,samala,sa-'ma-la,s,
1,1j,parF.redondo,zucoltre,zu-'kow-tre,s,
1,1l,parF.redondo,sucula,su-'ku-la,s,
1,1m,parF.redondo,lamarte,la-'maR-te,s,
1,1n,parF.redondo,querane,ke-'ra-ne,s,
1,1o,parF.redondo,quazar,kwa-'zaR,s,
1,1p,parF.redondo,noquahnto,no-kw~ato,n,outro
1,1q,parF.redondo,etaminje,e-ta-'m~i-Ze,s,
1,1r,parF.redondo,parcatô,paR-ka-'to,s,
1,1s,parF.redondo,oitosa,oj-'to-za,s,
1,1t,parF.redondo,blocado,blo-'ka-do,s,
1,1u,parF.redondo,sertopoda,seR-to-'po-da,s,
1,1v,parF.redondo,wellcioclome,wew-si-o-'klo-me,n,outro
1,1w,parF.redondo,blenx,bl~e-S,s,
1,1x,parF.redondo,valícete,va-'li-se-te,s,
1,1aa,parF.redondo,lentrilo,l~e-'tri-lo,s,
1,1bb,parF.redondo,banfe,b~a-fe,s,
1,1cc,parF.redondo,cincunono,s~i-ku-'no-no,s,
1,1dd,parF.redondo,estiróde,es-ti-'ro-de,s,
1,1ee,parF.redondo,cirflu,siR-'flu,s,
1,1ff,parF.redondo,lulete,lu-'le-te,s,
1,1gg,parF.redondo,NA,NA,n,
1,1hh,parF.redondo,zuembra,zu-'~e-bra,s,
1,1jj,parF.redondo,trombolenes,tr~o-bo-'le-nes,s,
2,2a,parA.pontudo,Cracote,kra-'ko-te,s,
2,2b,parA.pontudo,Poteco,po-'te-ko,s,
2,2c,parA.pontudo,Gaplasteto,ga-plas-'te-to,s,
2,2d,parA.pontudo,bumbei,b~u-'bej,s,
2,2e,parA.pontudo,pentu pa,p~e-'tu 'pa,s,
2,2f,parA.pontudo,bango,b~a-go,s,
2,2g,parA.pontudo,Cruek,kru-'e-ki,n,outro
2,2h,parA.pontudo,Camide,ka-'mi-de,s,
2,2i,parA.pontudo,Datuh,da-tuh,n,ortografia
2,2j,parA.pontudo,exporpra,eS-'poR-pra,s,
2,2k,parA.pontudo,Explosão,es-plo-'z~aw,n,palavra do pb
2,2l,parA.pontudo,Danlieo,d~a-li-'e-o,s,
2,2m,parA.pontudo,Bomte,b~o-te,s,
2,2n,parA.pontudo,Criloma,kri-'lo-ma,s,
2,2o,parA.pontudo,Peque,pe-ke,s,
2,2p,parA.pontudo,Quefisseri,ke-fi-se-'ri,s,
2,2q,parA.pontudo,Crápide,kra-pi-de,s,
2,2r,parA.pontudo,Fricodo,fri-'ko-do,s,
2,2s,parA.pontudo,tuluco,tu-'lu-ko,s,
2,2t,parA.pontudo,Capontitas,ka-p~o-'ti-tas,s,
2,2u,parA.pontudo,Tenaco,te-'na-ko,s,
2,2v,parA.pontudo,Explosigudas,es-plo-zi-'gu-das,n,palavra do pb
2,2w,parA.pontudo,Fiuíp,fiw-'i-pi,n,outro
2,2y,parA.pontudo,Bejunto,be-'Z~u-to,s,
2,2z,parA.pontudo,Plaustivelderado,plaws-ti-vew-de-'ra-do,n,outro
2,2aa,parA.pontudo,croncni,kr~o-ki-'ni,n,outro
2,2bb,parA.pontudo,Exploreta,es-plo-'re-ta,n,palavra do pb
2,2dd,parA.pontudo,braca,bra-ka,s,
